body,title,url
"  De acuerdo con el Instituto Nacional de Salud, la drepanocitosis o anemia de cÃ©lulas falciformes, es considerada una enfermedad crÃ³nica cuyas complicaciones afectan casi la totalidad de los Ã³rganos. Se trata de una âenfermedad que produce dolor en el cuerpo, infecciones graves y lesiones de Ã³rganos y requiere de un tratamiento oportuno e integralâ. Es un trastorno hereditario de la sangre que causa anemia y dolores frecuentes, generando incapacidad y disminuciÃ³n en la expectativa de vida de quienes lo padecen y que puede dejar secuelas a largo plazo por infartos cerebrales, daÃ±os en los pulmones, el hÃ­gado y el corazÃ³n, que pueden ocasionar la muerte en etapas muy tempranas. Los pacientes con esta patologÃ­a tambiÃ©n pueden sufrir crisis dolorosas graves, recurrentes e impredecibles, asÃ­ como âsÃ­ndrome torÃ¡cico agudoâ (neumonÃ­a o infarto pulmonar), necrosis Ã³sea o articular, priapismo â es decir, erecciones involuntarias y dolorosas â o insuficiencia renal. En la mayorÃ­a de los pacientes, es posible reducir la incidencia de complicaciones con medidas de protecciÃ³n simples, tales como la administraciÃ³n profilÃ¡ctica de penicilina en la infancia, evitar la deshidrataciÃ³n y la exposiciÃ³n al calor y el frÃ­o excesivos. Estas precauciones son mÃ¡s eficaces cuando los niÃ±os susceptibles se identifican al nacer.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  De acuerdo con el Ministerio de Salud, las enfermedades olvidadas son propias de los paÃ­ses en desarrollo, afectan a la poblaciÃ³n mÃ¡s pobre y no cuentan con tratamientos eficaces o adecuados y accesibles para la poblaciÃ³n afectada. Se estima que a nivel mundial nacen alrededor de 300.000 neonatos con anemia de cÃ©lulas falciformes. La mayor carga de esta enfermedad se presenta en Ãfrica subsahariana, donde estÃ¡ el 75% de esta enfermedad, con una proyecciÃ³n al alza de esta proporciÃ³n para el aÃ±o 2050. Cuidados para pacientes de cara al Covid-19 SegÃºn el doctor Ãngel Castro, presidente de la AsociaciÃ³n Colombiana de HematologÃ­a y OncologÃ­a PediÃ¡trica âactualmente estamos aprendiendo quÃ© pasa con la infecciÃ³n por Covid-19. Hay muy pocos reportes en la literatura de pacientes con anemia de cÃ©lulas falciformes e infecciÃ³n por covid-19, pero desde el principio teÃ³rico, sÃ­ tienen mayor riesgo de complicaciones si llegaran a contagiarse y su sistema inmune no estÃ¡ muy fortalecidoâ. AdemÃ¡s, el doctor Castro habla sobre los cuidados que se deben tener durante esta Ã©poca de pandemia: Mantenerse en aislamiento fÃ­sico: actualmente la mayorÃ­a de los centros de tratamiento de estos pacientes ha iniciado programas de tele consulta y/o telemedicina. La recomendaciÃ³n es que los pacientes o sus cuidadores se contacten con su centro de manejo de la enfermedad para solicitar una cita con su especialista bajo estas modalidades y asÃ­ continuar el tratamiento recomendado por su mÃ©dico. Es importante que mantengan las recomendaciones habituales: No hacer esfuerzos fÃ­sicos Alimentarse saludablemente Mantenerse hidratado y monitorear presiÃ³n y saturaciÃ³n de oxÃ­geno. En conclusiÃ³n, hay recomendaciones simples que pueden cambiar el curso de la enfermedad y la frecuencia de las crisis, como evitar tomar por mucho tiempo el sol y mantenerse hidratado. No obstante, aÃºn falta que la enfermedad se diagnostique oportunamente y que las personas que la padecen tengan acceso continuo a servicios de salud. De igual manera, el personal mÃ©dico de urgencias y de atenciÃ³n primaria, los cuidadores y las familias en estas zonas del paÃ­s requieren de mayor capacitaciÃ³n frente a la patologÃ­a, ya que son la primera lÃ­nea de contacto con los pacientes.  ","La anemia de cÃ©lulas falciformes, una enfermedad olvidada",http://www.eluniversal.com.co/viernes/la-anemia-de-celulas-falciformes-una-enfermedad-olvidada-GH3018976
 ,Ni se sienten,http://www.eluniversal.com.co/opinion/caricatura/imagen-89-sin-titulo-jpg-FA3031447
"  La escalada de positivos en coronavirus creada por el Adria Tour de Novak Djokovic ha sido contrarrestada por la serenidad britÃ¡nica y el buen hacer de Jamie Murray, hermano de Andy, que ha dado luz a un torneo de exhibiciÃ³n, de acorde con las circunstancias de la pandemia que vive el mundo. Goran Ivanisevic, Borna Coric, Grigor Dimitrov, Viktor Troicki, el propio Djokovic, su esposa... Son muchos los contagiados que propiciÃ³ la exhibiciÃ³n montada por el serbio en los Balcanes. Fiestas multitudinarias, partidos de baloncesto, de fÃºtbol, pÃºblico en las gradas, abrazos, choque de manos, ausencia de mascarillas y distancia social... Son solo algunos de los errores que esa exhibiciÃ³n cometiÃ³, y que Jamie y los suyos han acortado de raÃ­z para demostrar lo que puede ser el tenis en condiciones de pandemia.      La causa sobre dopaje tecnolÃ³gico, archivada por falta de pruebas    Mundiales de patinaje de carreras y hockey en lÃ­nea se posponen para 2021     El hermano de Andy, consagrado doblista en el circuito con varios Grand Slam en su palmarÃ©s, organizÃ³ la exhibiciÃ³n junto con la empresa britÃ¡nica Schroders, que actÃºa como patrocinador, y Amazon Prime, que emitiÃ³ el torneo en exclusiva en el Reino Unido. Jamie creÃ³ un torneo dedicado a los tenistas britÃ¡nicos. En principio a las ocho mejores raquetas, aunque se fue ampliando debido a las bajas. Su formato ha sido similar al de las Finales ATP, con dos grupos de cuatro jugadores, dos semifinales y la final. Los partidos se han jugado al mejor de tres sets, con la introducciÃ³n del sÃºper desempate en el tercero en lugar de disputar una manga entera. La gran novedad ha sido la imposiciÃ³n de una estrictas medidas de seguridad que han chocado frontalmente con los visto en los Balcanes.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Una de las imÃ¡genes mÃ¡s icÃ³nicas de la previa fue la de los hermanos Murray hablando a dos metros de distancia apoyados en una balcÃ³n viendo la pista de entrenamiento del torneo, ubicada en el Centro Nacional de Tenis de Londres, cerca de donde se disputa la previa de Wimbledon. Los partidos han discurrido con una prudencia parecida. Se eliminÃ³ la figura de los jueces de lÃ­nea y los puntos controvertidos los decide el Ojo de HalcÃ³n. Cada jugador tiene sus pelotas, que recogerÃ¡ Ã©l mismo, acabando de esta manera con los recogepelotas, o el entrenador, quien tambiÃ©n puede suministrÃ¡rselas. El entrenador de cada jugador se ubica en uno de los extremos, en una silla, con guantes para no tocar directamente las bolas de juego. AdemÃ¡s, esto permite otra variante no incluida en el tenis normal, la introducciÃ³n del âcoachingâ ya que los tÃ©cnicos pueden dar instrucciones a sus jugadores. Los tenistas no han tenido que realizar cambios de lado, ya que al ser un torneo bajo techo no hay problemas con el sol. La toalla para el sudor quedaba a un lado de la pista y era el propio jugador el que tenÃ­a que cogerla para secarse. Obviamente tampoco ha habido pÃºblico. El torneo incluso recrudeciÃ³ sus medidas cuando vio lo ocurrido con Djokovic y suspendiÃ³ las visitas de la prensa a las instalaciones. Jamie Murray ha dado un espaldarazo al tenis en el momento en el que mÃ¡s lo necesitaba, justo cuando las dudas comenzaban a amenazar a un circuito al que le quedan semanas por volver. Djokovic creÃ³ un ridÃ­culo que puso al tenis en el punto de mira y una imagen alrededor de este deporte que no es real. Jugar al tenis es seguro, si se sabe cÃ³mo hacerlo, y un grupo de britÃ¡nicos se han encargado de demostrarlo.  ",La lecciÃ³n de los Murray a Djokovic,http://www.eluniversal.com.co/deportes/tenis/la-leccion-de-los-murray-a-djokovic-XA3031990
"  Â¿Aquarela serÃ¡ demolido? Â¿Por quÃ© se fue la luz en la costa Caribe? Â¿HabrÃ¡ toque de queda y ley seca en Cartagena y BolÃ­var este fin de semana festivo? Esta y otras interrogantes con las que finalizamos la semana, serÃ¡n abordadas por la RedacciÃ³n de El Universal. TambiÃ©n puede leer: Una fiesta fue el detonante para la desgracia por COVID en una familia cartagenera AdemÃ¡s, conozca lo Ãºltimo sobre el intento de saneamiento de la ESE Cartagena y el aberrante hecho protagonizado por soldados del EjÃ©rcito Nacional en Risaralda, donde una niÃ±a indÃ­gena de tan solo 12 aÃ±os fue abusada sexualmente por los uniformados. Termine la semana informado y actualizado con las noticias de La RedacciÃ³n.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/              Video: La RedacciÃ³n    Video: vÃ­ctimas del COVID-19 en Cartagena de Indias    ",Video: resumen semanal de noticias con La RedacciÃ³n,http://www.eluniversal.com.co/multimedia/video-resumen-semanal-de-noticias-con-la-redaccion-NI3028359
"     Condenado por asesinar a 3 mujeres: âLa justicia fue rÃ¡pida, contundenteâ    Van a prisiÃ³n por atraco en carnicerÃ­a en San Fernando     Gran consternaciÃ³n ha causado el asesinado del exconcejal del partido de SalvaciÃ³n Nacional, Ãlvaro FandiÃ±o Rojas, de 73 aÃ±os, en un pasaje desolado de la quebrada Miraflores del corregimiento de Santa LucÃ­a, municipio de SimitÃ­, BolÃ­var. SegÃºn las autoridades, FandiÃ±o Rojas recibiÃ³ cinco disparos en la espalda en horas de la tarde del jueves y solo el viernes se dieron cuenta de su muerte porque no regresÃ³ a su casa. FandiÃ±o fue electo concejal en el periodo, 2004-2007, cuando era lÃ­der social del corregimiento de Santa Lucia y residÃ­a en la vereda Miraflores, jurisdicciÃ³n de SimitÃ­.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  El polÃ­tico llegÃ³ al Sur de BolÃ­var hace 60 aÃ±os en el Ã©xodo de la policÃ­a Chulavitas, procedentes del interior de Colombia, cuando Ã©l era solo un chiquillo de 13 aÃ±os. Su familia, de estirpe conservadora, siempre evocaba los principios del partido azul. DespuÃ©s de retirarse de la polÃ­tica, se dedicÃ³ de tiempo completo a liderar procesos sociales en la vereda y en los dÃ­as festivos se trasladaba a su residencia ubicada Villa Esperanza. Testigos que asistieron al levantamiento del cadÃ¡ver seÃ±alaron que su cuerpo presenta cinco perforaciones en la espalda con arma de fuego y que los recibiÃ³ cuando el exconcejal caminaba por la desolada fronda. El cuerpo reposaba en una de las orillas de la quebrada Miraflores. El cadÃ¡ver fue trasladado al hospital Manuel Elkin Patarroyo de Santa Rosa del sur, donde le realizaron la necropsia.  ",Repudio por asesinato de exconcejal en SimitÃ­,http://www.eluniversal.com.co/sucesos/repudio-por-asesinato-de-exconcejal-en-simiti-KJ3029914
"  âMatrÃ­cula Ceroâ tendrÃ¡n los estudiantes de estratos 1, 2 y 3 que cursan pregrado en los diferentes programas de la Universidad de Sucre en el segundo semestre del presente aÃ±o. âEsta fue una propuesta que naciÃ³ de la AdministraciÃ³n de la Universidad y de los grupos estudiantiles, bÃ¡sicamente por los representantes de Consejo AcadÃ©mico y Consejo Superior y se lanzÃ³ una campaÃ±a de apoyo a la universidad dirigida a los entes gubernamentales, empresa privada y todas las personas que pudieran colaborarâ, manifestÃ³ Jaime De La Ossa VelÃ¡squez, rector de la Universidad de Sucre.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  ExplicÃ³ que previamente se realizÃ³ un estudio socioenÃ³mico de vulnerabilidad, el cual arrojÃ³ que en estratos 1 y 2 se encuentran el 92% de los estudiantes y en el 3% el estrato 3, para un 95%. El alma mÃ¡ter cuenta con 6.300 estudiantes.   Para tal fin, la Universidad de Sucre financiarÃ¡ $970 millones que es lo que hace de forma rutinaria; el Ministerio de EducaciÃ³n Nacional aportarÃ¡ $1.100 millones para 500 estudiantes de GeneraciÃ³n E, y subsidio a matrÃ­culas mediante el Decreto Ley 662 de 220 por mÃ¡s de $1.300 millones; El departamento de Sucre aportarÃ¡ $1.000 millones y la AlcaldÃ­a de Sincelejo $300 millones.      âRecursos de matrÃ­culas son prioritarios para estratos 1 y 2â: MineducaciÃ³n    Estos son los compromisos de la PolicÃ­a con la misiÃ³n mÃ©dica de Cartagena     Con esos recursos la Universidad de Sucre tiene garantizado el costo de las matrÃ­culas al 95% de los estudiantes, y el 5% restante, una vez se realice la liquidaciÃ³n de matrÃ­cula lo que sobre serÃ¡ transferido a los estudiantes de estratos 4, 5 y 6 de manera proporcional. Por su parte, el gobernador de Sucre, HÃ©ctor Olimpo Espinosa, destacÃ³ que esto refleja que cuando hay uniÃ³n se puede generar mucho mÃ¡s impacto y mejores resultados. âY nos unimos por esta noble causa, que es garantizar la continuidad en el estudio de los jÃ³venes de nuestra universidad pÃºblica del departamento para el prÃ³ximo semestre del aÃ±o, en el marco de esta emergencia de esta crisis, que reclamaba solidaridadâ, indicÃ³.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Una parte de estos recursos serÃ¡ destinada para la adquisiciÃ³n de tabletas con planes de datos para garantizar la educaciÃ³n virtual.  ",95% de estudiantes de Unisucre no pagarÃ¡n matrÃ­culas,http://www.eluniversal.com.co/regional/sucre/95-de-estudiantes-de-unisucre-no-pagaran-matriculas-XY3032132
"  Nairo Quintana (CÃ³mbita, Colombia, 30 aÃ±os), actual lÃ­der el equipo francÃ©s Arkea Samsic, denunciÃ³ la problemÃ¡tica de los mÃ¡nager que reclutan a los corredores juveniles mÃ¡s prometedores de su paÃ­s âengaÃ±Ã¡ndolos con contratos que firman los padresâ para llevarlos a Europa, donde, salvo excepciones, âsufren malcomiendo, malviviendo e incluso terminando muchos con problemas psicolÃ³gicos y abandonando el ciclismo y todoâ. En el Podcast El LeÃ±ero, Quintana se mostrÃ³ preocupado por la situaciÃ³n que afecta al ciclismo de Colombia, provocada por personas interesadas por el negocio de encontrar campeones, cortando el proceso de formaciÃ³n de niÃ±os a los que convencen con contratos para correr en Europa. âHan llegado personas que no sÃ© como llamarlas que ofrecen a niÃ±os desde los 15 hasta 17 contratos con autorizaciÃ³n de los padres para llevarles a Europa. Les dicen que son los representantes que ficharon y llevaron a Europa a Nairo, IvÃ¡n Sosa, Rigoberto UrÃ¡n, Egan Bernal ... engaÃ±Ã¡ndoles para encontrar un campeÃ³n accidentalmente y llenarse los bolsillos de dineroâ.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Quintana, ganador del Giro 2014, Vuelta 2016 y 2 veces segundo en el Tour de Francia, comentÃ³ sus intenciones de asesorar a los mÃ¡s jÃ³venes para que no tengan prisa por llegar a Europa y evitar el choque con los mÃ¡nagers.      La causa sobre dopaje tecnolÃ³gico, archivada por falta de pruebas    La lecciÃ³n de los Murray a Djokovic     âAquÃ­ formamos a los ciclistas, pero hay equipos interesados en ellos muy pronto. Yo les digo que estÃ©n tranquilos porque nosotros conocemos a la gente y los equipos, les podemos asesorar sin problema. Pero llegan los mÃ¡nagers y les dicen que les llevan a Europa con 15-16 aÃ±os, sin apenas salir del colegio y los meten por allÃ¡ en sÃ³tanos en diferentes paÃ­ses, malcomiendo, malviviendo, y sufriendo, terminando los niÃ±os con muchos problemas psicolÃ³gicos y abandonando el ciclismo y abandonando todoâ ComentÃ³ Quintana que âhan sido pocos los que hemos podido salvarâ y amplÃ­a las razones de su denuncia. âLos fichan sin dolor, allÃ­ les hacen tres carreras, pero llegan a Europa sin tener dinero para nada. Yo les digo que se queden aquÃ­ por los menos hasta subâ23 de segundo aÃ±o y asÃ­ tienen dos aÃ±os mÃ¡s para aprovechar en Europa en la misma categorÃ­a y hacer escuela y terminar su formaciÃ³nâ.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Nairo se refiriÃ³ a que âpuede haber excepciones, como Egan Bernal, que ganÃ³ el Tour, pero es un Ãºnico caso en la historia. Algunos quieren pasar de juvenil al Tour de Francia y eso no es asÃ­. EstÃ¡n todos afanados por lo que les dijeron o por lo que les iban a darâ. Cuenta el excorredor del Movistar, que algunos chicos con 16 Ã³ 18 aÃ±os pueden tener ya 2 millones de pesos de sueldo. âEl chico puede ser un fenÃ³meno, pero a un niÃ±o no se le puede dar esa cantidad, es algo que aÃºn no comprende, tampoco un material de vanguardia siendo un chico en formaciÃ³n. Yo les digo que tranquilos, que tras el segundo aÃ±o de subâ23 pueden dar el salto, que aÃºn son niÃ±osâ ExplicÃ³ Quintana en El LeÃ±ero que âhay muchos que han retornado a Colombia fracasados, frustrados, y eso ha sido complicado de ver. Me da pena porque hablo y algunos piensan que es Nairo Quintana quien molesta, pero tenemos ciclistas buenos para buscar equipos y hacer carreraâ. âAhora sale la selecciÃ³n para el Tour del Porvenir. Hay que dar oportunidades a las jÃ³venes promesas en formaciÃ³n que no estÃ¡n en los equipos ProTour para que se promocionen, ya que los que estÃ¡n en la mÃ¡xima categorÃ­a ya van a carreras importantes â. Nairo Quintana hablÃ³ a tumba abierta de la problemÃ¡tica que tambiÃ©n afecta a los jÃ³venes promesas del ciclismo colombiano en su regiÃ³n, en Boyaca. âSe maneja bien el ciclismo juvenilâ, pero la acciÃ³n de cazatalentos sin escrÃºpulos tambiÃ©n ha planteado dificultadesâ. âSi me consultan doy mi opiniÃ³n, pero yo soy ciclista... no tengo la obligaciÃ³n. En BoyacÃ¡ se maneja bien el ciclismo juvenil, yo ayudo muchÃ­simo y el Ministro nos ayudarÃ¡ en el proyecto. El aÃ±o pasado tuvimos el problema con esa gente aprovechada y mentirosa que queriendo joder al ciclismo colombiano engaÃ±ando a los chicos fichan a muchos y luego ven quien sirve y quien no. Estoy enfadado con las personas del programa que se prestaron a todo estoâ. El Ã­dolo de la aficiÃ³n colombiana, ganador del Giro 2014 y de la Vuelta 2016, seÃ±alÃ³ que âson los padres de los niÃ±os los que firman los contratos por 5 aÃ±os. SerÃ­a mÃ¡s lÃ³gico que les firmaran hasta la mayorÃ­a de edad, que sepan lo que hay y puedan decidirâ. âUn niÃ±o con 15 aÃ±os en Italia... sin conocer el idioma.. oÃ­mos que colombianos estÃ¡n robando, vendiendo marihuana, que les tiran la comida como a un perro y luego le dicen que se busque la vida como los demÃ¡sâ SegÃºn seÃ±ala Quintana, âes una realidad los muchachos mendigando por allÃ¡, buscando un sueÃ±o, un futuro y recurren a temas desagradables. Eso es malo para el paÃ­s y el deporte, gracias a estos mÃ¡nagers que se llevan a los muchachos engaÃ±Ã¡ndolos, y si sale uno bueno, pues se frotan las manosâ. âNadie hace nadaâ, lamentÃ³ Quintana. âYo quiero que todo funcione bien, a veces hablo de mÃ¡s y me acusan de polÃ©mico, me da ira cosas que pasan y nadie hace nada, los periodistas lo pueden divulgarâ.  ",Nairo Quintana: âLos mÃ¡nagers engaÃ±an a niÃ±os para ir a Europaâ,http://www.eluniversal.com.co/deportes/ciclismo/nairo-quintana-los-managers-enganan-a-ninos-para-ir-a-europa-CY3032062
"     Asesinato en Policarpa: lo sorprenden en una hamaca    Joven sufre un atentado en Corozal y lucha por su vida     Homicidio agravado, tentativa de homicidio agravado y fabricaciÃ³n, trÃ¡fico y porte ilegal de armas de fuego. A esos delitos se enfrentan âel Ãaticoâ y âel Johncitoâ por una riÃ±a callejera en la VÃ­a Perimetral, frente el barrio El LÃ­bano, que dejÃ³ un muerto y un herido el pasado sÃ¡bado 20 de junio. La pelea habrÃ­a sido entre presuntos miembros de pandillas que sorpresivamente coincidieron a eso de las 5 de la tarde de ese sÃ¡bado en el mismo lugar. No hubo discusiÃ³n, aquel encuentro desatÃ³ confusiÃ³n, balas y dolor.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  En plena vÃ­a pÃºblica, en la Perimetral, quedaron tendidos CÃ©sar Luis GÃ³mez PÃ¡jaro y su acompaÃ±ante, un adolescente de 17 aÃ±os. La patrulla del Cuadrante estaba cerca, por eso los dos uniformados escucharon las detonaciones. La persecuciÃ³n fue rÃ¡pida y efectiva. Con ayuda de la comunidad, que dio las caracterÃ­sticas fÃ­sicas de los sospechosos y la ropa que vestÃ­an, la PolicÃ­a capturÃ³ a los presuntos responsables. Tras verificar sus identidades, se estableciÃ³ que âel Ãaticoâ es Eberto Enrique GonzÃ¡lez Meza y que John Edinson Salguedo TerÃ¡n es apodado Johncito. Mientras los sospechosos eran trasladados a un CAI para iniciar el proceso judicial de captura, CÃ©sar y su amigo comenzaban la carrera contra la muerta. De la calle fueron llevados al CAP de La Candelaria. Cuando la PolicÃ­a fue a verificar el estado de salud de las vÃ­ctimas, el mayor de los jÃ³venes, CÃ©sar, ya habÃ­a fallecido a causa del balazo que le perforÃ³ el tÃ³rax. El adolescente recibiÃ³ el impacto en la cara y nunca perdiÃ³ el conocimiento. La PolicÃ­a lo interrogÃ³ en el centro asistencial y en sus primeras declaraciones confirmÃ³ que quien le disparÃ³ a su amigo CÃ©sar fue alias âel Ãaticoâ y a Ã©l lo hiriÃ³ âel Johncitoâ. Con esas informaciones, los presuntos sospechosos fueron judicializados y puestos a disposiciÃ³n de la FiscalÃ­a. El jueves, un juez con funciones de Control de GarantÃ­as avalÃ³ la solicitud del ente acusador y cobijÃ³ con medida de aseguramiento a los dos sujetos. Aunque no aceptaron los cargos, los enviaron a la CÃ¡rcel de Ternera. La FiscalÃ­a dice que le solicitÃ³ a las autoridades penitenciarias y a las de salud revisar el estado mÃ©dico a Eberto Enrique GonzÃ¡lez Meza y a John Edinson Salguedo Teran para garantizar que estÃ©n en buenas condiciones antes de realizar el traslado a la cÃ¡rcel. De los 16 homicidios que han ocurrido este mes en Cartagena, siete han sido en riÃ±as. Los casos han ocurrido en los barrios La MarÃ­a, El PozÃ³n, Nuevo Bosque, Olaya Herrera y El LÃ­bano.  ","Un muerto, un lesionado y dos capturados dejÃ³ una riÃ±a en La Perimetral",http://www.eluniversal.com.co/sucesos/un-muerto-un-lesionado-y-dos-capturados-a-la-carcel-de-ternera-FE3024777
"  Wilson Ortega, un comerciante informal de Cartagena, habla con la periodista de El Universal SofÃ­a FlÃ³rez sobre el duro golpe que recibiÃ³ su familia a finales de abril con la muerte de su hijo John David a causa del COVID-19. Lea tambiÃ©n: Habla mujer con coronavirus, hermana de taxista que muriÃ³ en Cartagena Los Ãºltimos y difÃ­ciles momentos de este joven, que no recibiÃ³ ni la atenciÃ³n oportuna ni adecuada, son narrados por un abatido padre que hizo todo lo que pudo para evitar este fatÃ­dico desenlace. El seÃ±or Wilson, bastante afectado por la situaciÃ³n, al igual que su familia, ha recibido acompaÃ±amiento y ayuda psicolÃ³gica para sobrellevar este duro momento.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Hace un llamado a todos los cartageneros para que sigan todas las medidas de precauciÃ³n necesarias y a que se tomen esto muy en serio, ya que no quiere que nadie mÃ¡s tenga que pasar por algo como lo que Ã©l estÃ¡ viviendo.     ?wmode=transparent&controls=2&showinfo=0&theme=light""> 
                     Video: Coronavirus en las cÃ¡rceles de Cartagena    Video: La RedacciÃ³n    ",Video: vÃ­ctimas del COVID-19 en Cartagena de Indias,http://www.eluniversal.com.co/multimedia/video-victimas-del-covid-19-en-cartagena-de-indias-LX3022409
"  El DÃ­a de las madres se tornÃ³ triste para Ãscar Toro, mÃ¡s conocido como el Espinoza Paz de âYo me llamoâ, quien revelÃ³ al programa de chismes âLa Redâ, que la maÃ±ana del 10 de mayo recibiÃ³ la triste noticia del fallecimiento de su hermano HÃ©ctor, de apenas 25 aÃ±os de edad. Todo parece indicar que el hermano del joven presentÃ³ un ataque epilÃ©ptico, por lo que Ãscar asegurÃ³ que su hermano padecÃ­a de esa enfermedad desde hace mucho tiempo, pues recuerda que en un viaje sufriÃ³ un ataque y, al caerse, se raspÃ³ la cara, se âvolviÃ³ nadaâ. (Le puede interesar: Amparo Grisales criticÃ³ a Claudia LÃ³pez por inseguridad en BogotÃ¡). âParece que se ahogÃ³ Ã©l mismo. La noticia nos dejÃ³ frÃ­os, nos desconcertÃ³, no pensamos que fuera asÃ­ tan grave. Tengo grabado ese momento como con pÃ¡nico, lo recuerdo y me da como terror, fue terrorÃ­ficoâ, asegurÃ³ el imitador. TambiÃ©n agregÃ³ que âpara mi mamÃ¡ fue terrible porque estaba esperando la llamada para felicitarla por el DÃ­a de la Madre, pero la llamaron fue para darle esa noticiaâ.  /*<![CDATA[*/cX.callQueue.push([""invoke"",function(){googletag.cmd.push(function(){googletag.display(""div-gpt-ad-internas-appnexus-1x1"")})}]);/*]]>*/  Durante sus repetidos episodios epilÃ©pticos, Ãscar se digno a llevar a HÃ©ctor al mÃ©dico con el afÃ¡n de que se recuperara y le mandaron varios exÃ¡menes, pero Ã©l se resistiÃ³ a realizÃ¡rselos porque tenÃ­a la capacidad de controlar sus ataques. âMi hermano no querÃ­a, dijo que Ã©l sabÃ­a cÃ³mo controlarlo y que sabÃ­a que si trasnochaba le daba mÃ¡s duroâ, agregÃ³ Toro durante la entrevista.                           Ver esta publicaciÃ³n en Instagram
                                     Ãl es mi hermano, quien me acompaÃ±Ã³ por 25 aÃ±os en este mundo y ahora lo hace desde el cielo. Este es un #tbt de nuestro Ãºltimo aÃ±o nuevo juntos hace apenas unos meses, llenos de ilusiones y proyectos, cumpliendo sueÃ±os y apoyÃ¡ndonos siempre. Que vacÃ­o...... HECTOR FALA Una publicaciÃ³n compartida de  Oscar Toro (@yomellamoespinozapazcolombia) el 28 May, 2020 a las 2:22 PDT     ",Espinoza Paz de âYo me llamoâ contÃ³ la pÃ©rdida de su hermano el DÃ­a de las madres,http://www.eluniversal.com.co/farandula/espinoza-paz-de-yo-me-llamo-conto-la-perdida-de-su-hermano-el-dia-de-las-madres-LY3032184
